

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 17 21:11:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2780  021F                     _CCPTMRS1bits	set	543
  2781  028D                     _PR2	set	653
  2782  028C                     _TMR2	set	652
  2783  028E                     _T2CONbits	set	654
  2784  0291                     _T2RSTbits	set	657
  2785  028F                     _T2HLTbits	set	655
  2786  028E                     _T2CON	set	654
  2787  028C                     _T2TMR	set	652
  2788  028D                     _T2PR	set	653
  2789  0291                     _T2RST	set	657
  2790  028F                     _T2HLT	set	655
  2791  0290                     _T2CLKCON	set	656
  2792  038C                     _PWM6DCL	set	908
  2793  038D                     _PWM6DCH	set	909
  2794  038E                     _PWM6CON	set	910
  2795  0710                     _PIR4bits	set	1808
  2796  079B                     _PMD5	set	1947
  2797  079A                     _PMD4	set	1946
  2798  0799                     _PMD3	set	1945
  2799  0798                     _PMD2	set	1944
  2800  0797                     _PMD1	set	1943
  2801  0796                     _PMD0	set	1942
  2802  0892                     _OSCTUNE	set	2194
  2803  0893                     _OSCFRQ	set	2195
  2804  0891                     _OSCEN	set	2193
  2805  088F                     _OSCCON3	set	2191
  2806  088D                     _OSCCON1	set	2189
  2807  0E9C                     _T2AINPPSbits	set	3740
  2808  0F14                     _RA4PPS	set	3860
  2809  0F5B                     _ODCOND	set	3931
  2810  0F50                     _ODCONC	set	3920
  2811  0F45                     _ODCONB	set	3909
  2812  0F3A                     _ODCONA	set	3898
  2813  0F66                     _ODCONE	set	3942
  2814  0F4F                     _WPUC	set	3919
  2815  0F39                     _WPUA	set	3897
  2816  0F44                     _WPUB	set	3908
  2817  0F65                     _WPUE	set	3941
  2818  0F5A                     _WPUD	set	3930
  2819  0F38                     _ANSELA	set	3896
  2820  0F64                     _ANSELE	set	3940
  2821  0F59                     _ANSELD	set	3929
  2822  0F43                     _ANSELB	set	3907
  2823  0F4E                     _ANSELC	set	3918
  2824                           
  2825                           ; #config settings
  2826  0000                     
  2827                           	psect	cinit
  2828  07FD                     start_initialization:	
  2829  07FD                     __initialization:	
  2830  07FD                     end_of_initialization:	
  2831                           ;End of C runtime variable initialization code
  2832                           
  2833  07FD                     __end_of__initialization:	
  2834  07FD  0020               	movlb	0
  2835  07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
  2836                           
  2837                           	psect	cstackCOMMON
  2838  0070                     __pcstackCOMMON:	
  2839  0070                     ?_PMD_Initialize:	
  2840  0070                     ??_PMD_Initialize:	
  2841                           ; 1 bytes @ 0x0
  2842                           
  2843  0070                     ?_OSCILLATOR_Initialize:	
  2844                           ; 1 bytes @ 0x0
  2845                           
  2846  0070                     ??_OSCILLATOR_Initialize:	
  2847                           ; 1 bytes @ 0x0
  2848                           
  2849  0070                     ?_PWM6_Initialize:	
  2850                           ; 1 bytes @ 0x0
  2851                           
  2852  0070                     ??_PWM6_Initialize:	
  2853                           ; 1 bytes @ 0x0
  2854                           
  2855  0070                     ?_PWM6_LoadDutyValue:	
  2856                           ; 1 bytes @ 0x0
  2857                           
  2858  0070                     ?_TMR2_Initialize:	
  2859                           ; 1 bytes @ 0x0
  2860                           
  2861  0070                     ??_TMR2_Initialize:	
  2862                           ; 1 bytes @ 0x0
  2863                           
  2864  0070                     ?_PIN_MANAGER_Initialize:	
  2865                           ; 1 bytes @ 0x0
  2866                           
  2867  0070                     ??_PIN_MANAGER_Initialize:	
  2868                           ; 1 bytes @ 0x0
  2869                           
  2870  0070                     ?_SYSTEM_Initialize:	
  2871                           ; 1 bytes @ 0x0
  2872                           
  2873  0070                     ??_SYSTEM_Initialize:	
  2874                           ; 1 bytes @ 0x0
  2875                           
  2876  0070                     ?_main:	
  2877                           ; 1 bytes @ 0x0
  2878                           
  2879  0070                     PWM6_LoadDutyValue@dutyValue:	
  2880                           ; 1 bytes @ 0x0
  2881                           
  2882                           
  2883                           ; 2 bytes @ 0x0
  2884  0070                     	ds	2
  2885  0072                     ??_PWM6_LoadDutyValue:	
  2886                           
  2887                           ; 1 bytes @ 0x2
  2888  0072                     	ds	2
  2889  0074                     ??_main:	
  2890                           
  2891                           ; 1 bytes @ 0x4
  2892  0074                     	ds	1
  2893  0075                     main@dutycycle:	
  2894                           
  2895                           ; 2 bytes @ 0x5
  2896  0075                     	ds	2
  2897                           
  2898                           	psect	maintext
  2899  07BA                     __pmaintext:	
  2900 ;;
  2901 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2902 ;;
  2903 ;; *************** function _main *****************
  2904 ;; Defined at:
  2905 ;;		line 48 in file "main.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  dutycycle       2    5[COMMON] unsigned int 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : B1F/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels required when called:    2
  2925 ;; This function calls:
  2926 ;;		_PWM6_LoadDutyValue
  2927 ;;		_SYSTEM_Initialize
  2928 ;; This function is called by:
  2929 ;;		Startup code after reset
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _main
  2935  07BA                     _main:	
  2936                           
  2937                           ;main.c: 51: SYSTEM_Initialize();
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2941  07BA  3187  2767  3187   	fcall	_SYSTEM_Initialize
  2942                           
  2943                           ;main.c: 52: uint16_t dutycycle;
  2944                           ;main.c: 53: dutycycle = 0;
  2945  07BD  01F5               	clrf	main@dutycycle
  2946  07BE  01F6               	clrf	main@dutycycle+1
  2947  07BF                     l794:	
  2948                           ;main.c: 70: while (1)
  2949                           
  2950                           
  2951                           ;main.c: 71: {
  2952                           ;main.c: 73: for( dutycycle = 30; dutycycle < 65; dutycycle ++){
  2953  07BF  301E               	movlw	30
  2954  07C0  00F5               	movwf	main@dutycycle
  2955  07C1  3000               	movlw	0
  2956  07C2  00F6               	movwf	main@dutycycle+1
  2957  07C3  3000               	movlw	0
  2958  07C4  0276               	subwf	main@dutycycle+1,w
  2959  07C5  3041               	movlw	65
  2960  07C6  1903               	skipnz
  2961  07C7  0275               	subwf	main@dutycycle,w
  2962  07C8  1803               	btfsc	3,0
  2963  07C9  2FE3               	goto	l808
  2964  07CA                     l800:	
  2965                           
  2966                           ;main.c: 74: PWM6_LoadDutyValue(dutycycle);
  2967  07CA  0876               	movf	main@dutycycle+1,w
  2968  07CB  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2969  07CC  0875               	movf	main@dutycycle,w
  2970  07CD  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  2971  07CE  3187  2776  3187   	fcall	_PWM6_LoadDutyValue
  2972                           
  2973                           ;main.c: 75: _delay((unsigned long)((20)*(2000000/4000.0)));
  2974  07D1  300D               	movlw	13
  2975  07D2  00F4               	movwf	??_main
  2976  07D3  30FC               	movlw	252
  2977  07D4                     u127:	
  2978  07D4  0B89               	decfsz	9,f
  2979  07D5  2FD4               	goto	u127
  2980  07D6  0BF4               	decfsz	??_main,f
  2981  07D7  2FD4               	goto	u127
  2982  07D8  3001               	movlw	1
  2983  07D9  07F5               	addwf	main@dutycycle,f
  2984  07DA  3000               	movlw	0
  2985  07DB  3DF6               	addwfc	main@dutycycle+1,f
  2986  07DC  3000               	movlw	0
  2987  07DD  0276               	subwf	main@dutycycle+1,w
  2988  07DE  3041               	movlw	65
  2989  07DF  1903               	skipnz
  2990  07E0  0275               	subwf	main@dutycycle,w
  2991  07E1  1C03               	skipc
  2992  07E2  2FCA               	goto	l800
  2993  07E3                     l808:	
  2994  07E3  3000               	movlw	0
  2995  07E4  0276               	subwf	main@dutycycle+1,w
  2996  07E5  301F               	movlw	31
  2997  07E6  1903               	skipnz
  2998  07E7  0275               	subwf	main@dutycycle,w
  2999  07E8  1C03               	btfss	3,0
  3000  07E9  2FBF               	goto	l794
  3001                           
  3002                           ;main.c: 79: PWM6_LoadDutyValue(dutycycle);
  3003  07EA  0876               	movf	main@dutycycle+1,w
  3004  07EB  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3005  07EC  0875               	movf	main@dutycycle,w
  3006  07ED  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3007  07EE  3187  2776  3187   	fcall	_PWM6_LoadDutyValue
  3008                           
  3009                           ;main.c: 80: _delay((unsigned long)((20)*(2000000/4000.0)));
  3010  07F1  300D               	movlw	13
  3011  07F2  00F4               	movwf	??_main
  3012  07F3  30FC               	movlw	252
  3013  07F4                     u137:	
  3014  07F4  0B89               	decfsz	9,f
  3015  07F5  2FF4               	goto	u137
  3016  07F6  0BF4               	decfsz	??_main,f
  3017  07F7  2FF4               	goto	u137
  3018  07F8  3001               	movlw	1
  3019  07F9  02F5               	subwf	main@dutycycle,f
  3020  07FA  3000               	movlw	0
  3021  07FB  3BF6               	subwfb	main@dutycycle+1,f
  3022  07FC  2FE3               	goto	l808
  3023  07FD                     __end_of_main:	
  3024                           
  3025                           	psect	text1
  3026  0767                     __ptext1:	
  3027 ;; *************** function _SYSTEM_Initialize *****************
  3028 ;; Defined at:
  3029 ;;		line 88 in file "mcc_generated_files/mcc.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;Total ram usage:        0 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    1
  3050 ;; This function calls:
  3051 ;;		_OSCILLATOR_Initialize
  3052 ;;		_PIN_MANAGER_Initialize
  3053 ;;		_PMD_Initialize
  3054 ;;		_PWM6_Initialize
  3055 ;;		_TMR2_Initialize
  3056 ;; This function is called by:
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _SYSTEM_Initialize
  3063  0767                     _SYSTEM_Initialize:	
  3064                           
  3065                           ;mcc.c: 90: PMD_Initialize();
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3069  0767  3187  273A  3187   	fcall	_PMD_Initialize
  3070                           
  3071                           ;mcc.c: 91: PIN_MANAGER_Initialize();
  3072  076A  3187  278C  3187   	fcall	_PIN_MANAGER_Initialize
  3073                           
  3074                           ;mcc.c: 92: OSCILLATOR_Initialize();
  3075  076D  3187  2742  3187   	fcall	_OSCILLATOR_Initialize
  3076                           
  3077                           ;mcc.c: 93: PWM6_Initialize();
  3078  0770  3187  274C  3187   	fcall	_PWM6_Initialize
  3079                           
  3080                           ;mcc.c: 94: TMR2_Initialize();
  3081  0773  3187  2759         	fcall	_TMR2_Initialize
  3082  0775  0008               	return
  3083  0776                     __end_of_SYSTEM_Initialize:	
  3084                           
  3085                           	psect	text2
  3086  0759                     __ptext2:	
  3087 ;; *************** function _TMR2_Initialize *****************
  3088 ;; Defined at:
  3089 ;;		line 61 in file "mcc_generated_files/tmr2.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3106 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_SYSTEM_Initialize
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _TMR2_Initialize
  3118  0759                     _TMR2_Initialize:	
  3119                           
  3120                           ;tmr2.c: 66: T2CLKCON = 0x01;
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3124  0759  3001               	movlw	1
  3125  075A  0025               	movlb	5	; select bank5
  3126  075B  0090               	movwf	16	;volatile
  3127                           
  3128                           ;tmr2.c: 69: T2HLT = 0x00;
  3129  075C  018F               	clrf	15	;volatile
  3130                           
  3131                           ;tmr2.c: 72: T2RST = 0x00;
  3132  075D  0191               	clrf	17	;volatile
  3133                           
  3134                           ;tmr2.c: 75: T2PR = 0x4D;
  3135  075E  304D               	movlw	77
  3136  075F  008D               	movwf	13	;volatile
  3137                           
  3138                           ;tmr2.c: 78: T2TMR = 0x00;
  3139  0760  018C               	clrf	12	;volatile
  3140                           
  3141                           ;tmr2.c: 81: PIR4bits.TMR2IF = 0;
  3142  0761  002E               	movlb	14	; select bank14
  3143  0762  1090               	bcf	16,1	;volatile
  3144                           
  3145                           ;tmr2.c: 84: T2CON = 0xF0;
  3146  0763  30F0               	movlw	240
  3147  0764  0025               	movlb	5	; select bank5
  3148  0765  008E               	movwf	14	;volatile
  3149  0766  0008               	return
  3150  0767                     __end_of_TMR2_Initialize:	
  3151                           
  3152                           	psect	text3
  3153  074C                     __ptext3:	
  3154 ;; *************** function _PWM6_Initialize *****************
  3155 ;; Defined at:
  3156 ;;		line 57 in file "mcc_generated_files/pwm6.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;Total ram usage:        0 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_SYSTEM_Initialize
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _PWM6_Initialize
  3185  074C                     _PWM6_Initialize:	
  3186                           
  3187                           ;pwm6.c: 61: PWM6CON = 0x80;
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3191  074C  3080               	movlw	128
  3192  074D  0027               	movlb	7	; select bank7
  3193  074E  008E               	movwf	14	;volatile
  3194                           
  3195                           ;pwm6.c: 64: PWM6DCH = 0x26;
  3196  074F  3026               	movlw	38
  3197  0750  008D               	movwf	13	;volatile
  3198                           
  3199                           ;pwm6.c: 67: PWM6DCL = 0xC0;
  3200  0751  30C0               	movlw	192
  3201  0752  008C               	movwf	12	;volatile
  3202                           
  3203                           ;pwm6.c: 70: CCPTMRS1bits.P6TSEL = 1;
  3204  0753  0024               	movlb	4	; select bank4
  3205  0754  081F               	movf	31,w	;volatile
  3206  0755  39F3               	andlw	-13
  3207  0756  3804               	iorlw	4
  3208  0757  009F               	movwf	31	;volatile
  3209  0758  0008               	return
  3210  0759                     __end_of_PWM6_Initialize:	
  3211                           
  3212                           	psect	text4
  3213  073A                     __ptext4:	
  3214 ;; *************** function _PMD_Initialize *****************
  3215 ;; Defined at:
  3216 ;;		line 111 in file "mcc_generated_files/mcc.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		status,2
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_SYSTEM_Initialize
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _PMD_Initialize
  3245  073A                     _PMD_Initialize:	
  3246                           
  3247                           ;mcc.c: 114: PMD0 = 0x00;
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in _PMD_Initialize: [status,2]
  3251  073A  002F               	movlb	15	; select bank15
  3252  073B  0196               	clrf	22	;volatile
  3253                           
  3254                           ;mcc.c: 116: PMD1 = 0x00;
  3255  073C  0197               	clrf	23	;volatile
  3256                           
  3257                           ;mcc.c: 118: PMD2 = 0x00;
  3258  073D  0198               	clrf	24	;volatile
  3259                           
  3260                           ;mcc.c: 120: PMD3 = 0x00;
  3261  073E  0199               	clrf	25	;volatile
  3262                           
  3263                           ;mcc.c: 122: PMD4 = 0x00;
  3264  073F  019A               	clrf	26	;volatile
  3265                           
  3266                           ;mcc.c: 124: PMD5 = 0x00;
  3267  0740  019B               	clrf	27	;volatile
  3268  0741  0008               	return
  3269  0742                     __end_of_PMD_Initialize:	
  3270                           
  3271                           	psect	text5
  3272  078C                     __ptext5:	
  3273 ;; *************** function _PIN_MANAGER_Initialize *****************
  3274 ;; Defined at:
  3275 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _PIN_MANAGER_Initialize
  3304  078C                     _PIN_MANAGER_Initialize:	
  3305                           
  3306                           ;pin_manager.c: 57: LATE = 0x00;
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3310  078C  0020               	movlb	0	; select bank0
  3311  078D  019A               	clrf	26	;volatile
  3312                           
  3313                           ;pin_manager.c: 58: LATD = 0x00;
  3314  078E  0199               	clrf	25	;volatile
  3315                           
  3316                           ;pin_manager.c: 59: LATA = 0x00;
  3317  078F  0196               	clrf	22	;volatile
  3318                           
  3319                           ;pin_manager.c: 60: LATB = 0x00;
  3320  0790  0197               	clrf	23	;volatile
  3321                           
  3322                           ;pin_manager.c: 61: LATC = 0x00;
  3323  0791  0198               	clrf	24	;volatile
  3324                           
  3325                           ;pin_manager.c: 66: TRISE = 0x07;
  3326  0792  3007               	movlw	7
  3327  0793  0095               	movwf	21	;volatile
  3328                           
  3329                           ;pin_manager.c: 67: TRISA = 0xEF;
  3330  0794  30EF               	movlw	239
  3331  0795  0091               	movwf	17	;volatile
  3332                           
  3333                           ;pin_manager.c: 68: TRISB = 0xFF;
  3334  0796  30FF               	movlw	255
  3335  0797  0092               	movwf	18	;volatile
  3336                           
  3337                           ;pin_manager.c: 69: TRISC = 0xFF;
  3338  0798  30FF               	movlw	255
  3339  0799  0093               	movwf	19	;volatile
  3340                           
  3341                           ;pin_manager.c: 70: TRISD = 0xFF;
  3342  079A  30FF               	movlw	255
  3343  079B  0094               	movwf	20	;volatile
  3344                           
  3345                           ;pin_manager.c: 75: ANSELC = 0xF7;
  3346  079C  30F7               	movlw	247
  3347  079D  003E               	movlb	30	; select bank30
  3348  079E  00CE               	movwf	78	;volatile
  3349                           
  3350                           ;pin_manager.c: 76: ANSELB = 0xFF;
  3351  079F  30FF               	movlw	255
  3352  07A0  00C3               	movwf	67	;volatile
  3353                           
  3354                           ;pin_manager.c: 77: ANSELD = 0xFF;
  3355  07A1  30FF               	movlw	255
  3356  07A2  00D9               	movwf	89	;volatile
  3357                           
  3358                           ;pin_manager.c: 78: ANSELE = 0x07;
  3359  07A3  3007               	movlw	7
  3360  07A4  00E4               	movwf	100	;volatile
  3361                           
  3362                           ;pin_manager.c: 79: ANSELA = 0xFF;
  3363  07A5  30FF               	movlw	255
  3364  07A6  00B8               	movwf	56	;volatile
  3365                           
  3366                           ;pin_manager.c: 84: WPUD = 0x00;
  3367  07A7  01DA               	clrf	90	;volatile
  3368                           
  3369                           ;pin_manager.c: 85: WPUE = 0x00;
  3370  07A8  01E5               	clrf	101	;volatile
  3371                           
  3372                           ;pin_manager.c: 86: WPUB = 0x00;
  3373  07A9  01C4               	clrf	68	;volatile
  3374                           
  3375                           ;pin_manager.c: 87: WPUA = 0x00;
  3376  07AA  01B9               	clrf	57	;volatile
  3377                           
  3378                           ;pin_manager.c: 88: WPUC = 0x00;
  3379  07AB  01CF               	clrf	79	;volatile
  3380                           
  3381                           ;pin_manager.c: 93: ODCONE = 0x00;
  3382  07AC  01E6               	clrf	102	;volatile
  3383                           
  3384                           ;pin_manager.c: 94: ODCONA = 0x00;
  3385  07AD  01BA               	clrf	58	;volatile
  3386                           
  3387                           ;pin_manager.c: 95: ODCONB = 0x00;
  3388  07AE  01C5               	clrf	69	;volatile
  3389                           
  3390                           ;pin_manager.c: 96: ODCONC = 0x00;
  3391  07AF  01D0               	clrf	80	;volatile
